
  0%|          | 0/601277344 [00:00<?, ?it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.21it/s]
29it [00:24,  1.16it/s]
30it [00:24,  1.17it/s]
31it [00:25,  1.18it/s]
32it [00:26,  1.19it/s]
33it [00:27,  1.20it/s]
34it [00:28,  1.20it/s]
35it [00:29,  1.20it/s]
36it [00:29,  1.20it/s]
37it [00:30,  1.20it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:33,  1.21it/s]
41it [00:34,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 2 Avg Loss: 1.065641767921902

0it [00:00, ?it/s]
1it [00:00,  3.63it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.025618326663971
Saving model with valid loss 1.0256...

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.17it/s]
8it [00:06,  1.18it/s]
9it [00:07,  1.19it/s]
10it [00:08,  1.20it/s]
11it [00:09,  1.20it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.22it/s]
17it [00:14,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:19,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.17it/s]
42it [00:34,  1.38it/s]
42it [00:34,  1.22it/s]
Epoch: 3 Avg Loss: 1.049997023173741

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.016500675678253
Saving model with valid loss 1.0165...

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.21it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.21it/s]
34it [00:27,  1.21it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.43it/s]
42it [00:34,  1.23it/s]
Epoch: 4 Avg Loss: 1.0369805012430464

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0166123867034913

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:19,  1.17it/s]
24it [00:19,  1.19it/s]
25it [00:20,  1.19it/s]
26it [00:21,  1.20it/s]
27it [00:22,  1.20it/s]
28it [00:23,  1.21it/s]
29it [00:23,  1.21it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.43it/s]
42it [00:34,  1.23it/s]
Epoch: 5 Avg Loss: 1.0323967351799919

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0188045382499695

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.17it/s]
23it [00:19,  1.19it/s]
24it [00:19,  1.19it/s]
25it [00:20,  1.20it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.21it/s]
29it [00:23,  1.21it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.21it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 6 Avg Loss: 1.028655467998414

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.021923291683197

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.21it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.17it/s]
16it [00:13,  1.18it/s]
17it [00:14,  1.19it/s]
18it [00:14,  1.20it/s]
19it [00:15,  1.20it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:19,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 7 Avg Loss: 1.0242502206847781

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.16it/s]
5it [00:01,  3.98it/s]
Validation Avg Loss: 1.0165800094604491

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.17it/s]
26it [00:21,  1.18it/s]
27it [00:22,  1.19it/s]
28it [00:23,  1.20it/s]
29it [00:23,  1.20it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.22it/s]
40it [00:33,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 8 Avg Loss: 1.022564247960136

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0172872424125672

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.21it/s]
5it [00:04,  1.22it/s]
6it [00:05,  1.17it/s]
7it [00:05,  1.18it/s]
8it [00:06,  1.19it/s]
9it [00:07,  1.20it/s]
10it [00:08,  1.20it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:14,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.17it/s]
31it [00:25,  1.18it/s]
32it [00:26,  1.19it/s]
33it [00:27,  1.20it/s]
34it [00:28,  1.21it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:33,  1.21it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 9 Avg Loss: 1.0294544498125713

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0185873746871947

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.21it/s]
3it [00:02,  1.21it/s]
4it [00:03,  1.21it/s]
5it [00:04,  1.21it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.17it/s]
12it [00:09,  1.18it/s]
13it [00:10,  1.19it/s]
14it [00:11,  1.20it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.21it/s]
23it [00:19,  1.22it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.21it/s]
29it [00:23,  1.21it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:29,  1.17it/s]
36it [00:29,  1.18it/s]
37it [00:30,  1.19it/s]
38it [00:31,  1.20it/s]
39it [00:32,  1.20it/s]
40it [00:33,  1.21it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 10 Avg Loss: 1.0301128384612857

0it [00:00, ?it/s]
1it [00:00,  3.64it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0150216579437257
Saving model with valid loss 1.0150...

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:13,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:19,  1.16it/s]
24it [00:19,  1.18it/s]
25it [00:20,  1.19it/s]
26it [00:21,  1.20it/s]
27it [00:22,  1.20it/s]
28it [00:23,  1.21it/s]
29it [00:23,  1.21it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:33,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 11 Avg Loss: 1.0259790846279688

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0141134858131409
Saving model with valid loss 1.0141...

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:13,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.17it/s]
25it [00:20,  1.18it/s]
26it [00:21,  1.19it/s]
27it [00:22,  1.20it/s]
28it [00:23,  1.20it/s]
29it [00:23,  1.21it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:33,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 12 Avg Loss: 1.023481452748889

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0155465245246886

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 13 Avg Loss: 1.0241813943499611

0it [00:00, ?it/s]
1it [00:00,  2.59it/s]
2it [00:00,  3.12it/s]
3it [00:00,  3.34it/s]
4it [00:01,  3.46it/s]
5it [00:01,  3.96it/s]
Validation Avg Loss: 1.0161157608032227

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.21it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.21it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 14 Avg Loss: 1.0227013712837583

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0104931592941284
Saving model with valid loss 1.0105...

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.15it/s]
4it [00:03,  1.17it/s]
5it [00:04,  1.19it/s]
6it [00:05,  1.20it/s]
7it [00:05,  1.20it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.22it/s]
23it [00:19,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.17it/s]
28it [00:23,  1.18it/s]
29it [00:24,  1.19it/s]
30it [00:24,  1.20it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:33,  1.22it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 15 Avg Loss: 1.0213798043273745

0it [00:00, ?it/s]
1it [00:00,  3.64it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0128095269203186

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.21it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.21it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.21it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.16it/s]
9it [00:07,  1.18it/s]
10it [00:08,  1.19it/s]
11it [00:09,  1.20it/s]
12it [00:09,  1.20it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
